============================= test session starts ==============================
platform linux -- Python 3.12.1, pytest-7.4.4, pluggy-1.6.0 -- /workspaces/sentinela/.venv/bin/python
cachedir: .pytest_cache
rootdir: /workspaces/sentinela
configfile: pytest.ini
plugins: asyncio-0.23.3, anyio-3.7.1, cov-4.1.0
asyncio: mode=Mode.AUTO
collecting ... collected 92 items

tests/test_active_entidade_validation.py::TestActiveEntidadeValidation::test_cameras_with_active_entidade_success PASSED [  1%]
tests/test_active_entidade_validation.py::TestActiveEntidadeValidation::test_cameras_with_inactive_entidade_fails PASSED [  2%]
tests/test_active_entidade_validation.py::TestActiveEntidadeValidation::test_entidades_list_with_active_entidade_success PASSED [  3%]
tests/test_active_entidade_validation.py::TestActiveEntidadeValidation::test_entidades_list_with_inactive_entidade_fails PASSED [  4%]
tests/test_active_entidade_validation.py::TestAuthRoutesNoEntidadeValidation::test_auth_routes_work_without_entidade PASSED [  5%]
tests/test_dependencies.py::test_decode_jwt_token_valid PASSED           [  6%]
tests/test_dependencies.py::test_decode_jwt_token_invalid PASSED         [  7%]
tests/test_dependencies.py::test_current_user_class PASSED               [  8%]
tests/test_dependencies.py::test_current_user_class_with_mfa PASSED      [  9%]
tests/test_dependencies.py::test_require_role_returns_dependency PASSED  [ 10%]
tests/test_dependencies.py::test_require_root_exists PASSED              [ 11%]
tests/test_dependencies.py::test_require_gestor_exists PASSED            [ 13%]
tests/test_dependencies.py::test_user_roles_enum PASSED                  [ 14%]
tests/test_dependencies.py::TestDependenciesIntegration::test_imports_success PASSED [ 15%]
tests/test_dependencies.py::TestDependenciesIntegration::test_current_user_attributes PASSED [ 16%]
tests/test_dependencies.py::TestDependenciesIntegration::test_jwt_token_with_integer_sub PASSED [ 17%]
tests/test_dependencies.py::TestDependenciesIntegration::test_require_role_with_multiple_roles PASSED [ 18%]
tests/test_dependencies_mfa.py::TestMFARequirement::test_root_without_mfa_configured_fails PASSED [ 19%]
tests/test_dependencies_mfa.py::TestMFARequirement::test_gestor_without_mfa_configured_fails PASSED [ 20%]
tests/test_dependencies_mfa.py::TestMFARequirement::test_operador_without_mfa_allowed PASSED [ 21%]
tests/test_dependencies_mfa.py::TestMFARequirement::test_token_without_totp_for_root_fails PASSED [ 22%]
tests/test_dependencies_mfa.py::TestMFARequirement::test_token_with_totp_for_root_has_field PASSED [ 23%]
tests/test_dependencies_mfa.py::TestMFARequirement::test_user_roles_require_mfa PASSED [ 25%]
tests/test_entidade_dependency.py::TestGetCurrentEntidade::test_user_with_entidade_returns_entity PASSED [ 26%]
tests/test_entidade_dependency.py::TestGetCurrentEntidade::test_user_without_entidade_raises_404 PASSED [ 27%]
tests/test_entidade_dependency.py::TestGetCurrentEntidade::test_entidade_has_correct_attributes PASSED [ 28%]
tests/test_entidade_dependency.py::TestGetCurrentEntidade::test_entidade_relationship_with_user PASSED [ 29%]
tests/test_entidade_dependency.py::TestGetCurrentEntidade::test_multiple_users_same_entidade PASSED [ 30%]
tests/test_entidade_dependency.py::TestGetCurrentEntidadeOptional::test_returns_none_for_user_without_entidade PASSED [ 31%]
tests/test_entidade_dependency.py::TestGetCurrentEntidadeOptional::test_returns_entidade_for_user_with_entidade PASSED [ 32%]
tests/test_entidade_dependency.py::TestEntidadeModel::test_entidade_creation PASSED [ 33%]
tests/test_entidade_dependency.py::TestEntidadeModel::test_entidade_tipos PASSED [ 34%]
tests/test_entidades_router.py::TestCreateEntidadeRequireRoot::test_create_entidade_with_root_success PASSED [ 35%]
tests/test_entidades_router.py::TestCreateEntidadeRequireRoot::test_create_entidade_with_gestor_fails PASSED [ 36%]
tests/test_entidades_router.py::TestCreateEntidadeRequireRoot::test_create_entidade_with_operador_fails PASSED [ 38%]
tests/test_entidades_router.py::TestCreateEntidadeRequireRoot::test_create_entidade_without_auth_fails PASSED [ 39%]
tests/test_entidades_router.py::TestCreateEntidadeRequireRoot::test_create_entidade_duplicate_cnpj_fails PASSED [ 40%]
tests/test_entidades_router.py::TestListEntidades::test_list_entidades_root_success PASSED [ 41%]
tests/test_entidades_router.py::TestListEntidades::test_list_entidades_gestor_success PASSED [ 42%]
tests/test_entidades_router.py::TestListEntidades::test_list_entidades_operador_fails PASSED [ 43%]
tests/test_entidades_router.py::TestEntidadesCRUD::test_full_entidade_lifecycle PASSED [ 44%]
tests/test_entidades_router.py::TestEntidadeMFAValidation::test_root_without_valid_totp_fails PASSED [ 45%]
tests/test_entidades_router.py::TestEntidadeMFAValidation::test_root_without_totp_in_token_fails PASSED [ 46%]
tests/test_entidades_router.py::TestPatchEntidadeStatus::test_patch_status_with_root_success PASSED [ 47%]
tests/test_entidades_router.py::TestPatchEntidadeStatus::test_patch_status_with_gestor_fails PASSED [ 48%]
tests/test_entidades_router.py::TestPatchEntidadeStatus::test_patch_status_operador_fails PASSED [ 50%]
tests/test_entidades_router.py::TestPatchEntidadeStatus::test_patch_status_all_statuses PASSED [ 51%]
tests/test_entidades_router.py::TestPatchEntidadeStatus::test_patch_status_nonexistent_entidade_fails PASSED [ 52%]
tests/test_entidades_router.py::TestPatchEntidadeStatus::test_patch_vs_put_equivalence PASSED [ 53%]
tests/test_require_active_entidade.py::TestRequireActiveEntidade::test_entidade_ativa_allows_access PASSED [ 54%]
tests/test_require_active_entidade.py::TestRequireActiveEntidade::test_entidade_inativa_denies_access PASSED [ 55%]
tests/test_require_active_entidade.py::TestRequireActiveEntidade::test_entidade_suspensa_denies_access PASSED [ 56%]
tests/test_require_active_entidade.py::TestRequireActiveEntidade::test_entidade_bloqueada_denies_access PASSED [ 57%]
tests/test_require_active_entidade.py::TestRequireActiveEntidade::test_entidade_em_analise_denies_access PASSED [ 58%]
tests/test_require_active_entidade.py::TestRequireActiveEntidade::test_entidade_is_acessivel_property PASSED [ 59%]
